,school_name,address,postal_code,dgp_code,zone_code,cluster_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,sch_lat,sch_lon,dist_centre,type_primary,type_secondary,type_juniorcollege,type_polytechnic,type_university
0,NATIONAL JUNIOR COLLEGE,37 HILLCREST ROAD,288913,BUKIT TIMAH,SOUTH,SOUTH 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,MIXED LEVEL,No,No,No,Yes,1.3302929,103.8041109,7.3755,0,0,1,0,0
1,TEMASEK JUNIOR COLLEGE,22 BEDOK SOUTH ROAD,469278,BEDOK,EAST,EAST 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,MIXED LEVEL,No,No,No,Yes,1.3184928,103.9355673,10.1093,0,0,1,0,0
2,VICTORIA JUNIOR COLLEGE,20 MARINE VISTA,449035,BEDOK,EAST,EAST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,Yes,1.3067018,103.9199828,8.0266,0,0,1,0,0
3,EUNOIA JUNIOR COLLEGE,53 MOUNT SINAI ROAD,276880,BISHAN,NORTH,NORTH 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,Yes,1.3135221,103.7870186,7.8912,0,0,1,0,0
4,ANDERSON SERANGOON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,ANG MO KIO,NORTH,NORTH 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3789441,103.8457609,10.591,0,0,1,0,0
5,YISHUN INNOVA JUNIOR COLLEGE,3 YISHUN RING ROAD,768675,YISHUN,NORTH,NORTH 8,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.4242643,103.8300253,15.7943,0,0,1,0,0
6,TAMPINES MERIDIAN JUNIOR COLLEGE,21 PASIR RIS STREET 71,518799,PASIR RIS,EAST,EAST 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3763335,103.9369907,14.0029,0,0,1,0,0
7,JURONG PIONEER JUNIOR COLLEGE,21 TECK WHYE WALK,688258,CHOA CHU KANG,WEST,WEST 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3843741,103.7543746,15.5417,0,0,1,0,0
8,CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822,NOVENA,SOUTH,SOUTH 5,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3245561,103.8350288,4.879,0,0,1,0,0
9,ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST,139745,QUEENSTOWN,WEST,WEST 1,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3030426,103.7853584,7.657,0,0,1,0,0
10,ST. ANDREW'S JUNIOR COLLEGE,5 SORBY ADAMS DRIVE,357691,TOA PAYOH,SOUTH,SOUTH 5,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3330652,103.8635764,5.6311,0,0,1,0,0
11,NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3,556111,SERANGOON,SOUTH,SOUTH 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,No,No,No,No,1.3502831,103.8664987,7.5698,0,0,1,0,0
12,HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD,269734,BUKIT TIMAH,WEST,WEST 1,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVEL,Yes,No,No,Yes,1.3258887,103.8007472,7.3256,0,0,1,0,0
13,MILLENNIA INSTITUTE,60 BUKIT BATOK WEST AVENUE 8,658965,BUKIT BATOK,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,CENTRALISED INSTITUTE,No,No,No,No,1.3503193,103.7415936,14.281,0,0,1,0,0
14,BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676,BUKIT PANJANG,WEST,WEST 8,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3736218,103.7693749,13.5275,1,0,0,0,0
15,HAIG GIRLS' SCHOOL,51 KOON SENG ROAD,427072,GEYLANG,EAST,EAST 5,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3119434,103.9029026,6.5117,1,0,0,0,0
16,TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK,688261,CHOA CHU KANG,WEST,WEST 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.38365,103.7532919,15.5681,1,0,0,0,0
17,JURONG PRIMARY SCHOOL,320 JURONG EAST STREET 32,609476,JURONG EAST,WEST,WEST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3486002,103.7331566,14.9991,1,0,0,0,0
18,QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR,149303,QUEENSTOWN,SOUTH,SOUTH 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2955937,103.8075486,5.0576,1,0,0,0,0
19,RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE,99840,BUKIT MERAH,SOUTH,SOUTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2749582,103.8241883,3.1958,1,0,0,0,0
20,RAFFLES GIRLS' PRIMARY SCHOOL,21 HILLCREST ROAD,289072,BUKIT TIMAH,SOUTH,SOUTH 3,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,1.3294043,103.8064429,7.1219,1,0,0,0,0
21,ROSYTH SCHOOL,21 SERANGOON NORTH AVENUE 4,555855,SERANGOON,NORTH,NORTH 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,1.3728907,103.8750015,10.2376,1,0,0,0,0
22,DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT,479226,BEDOK,EAST,EAST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3354611,103.9212702,9.6481,1,0,0,0,0
23,FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13,609647,JURONG EAST,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3365039,103.7361037,14.1032,1,0,0,0,0
24,WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50,738853,WOODLANDS,NORTH,NORTH 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4365511,103.7915705,18.2403,1,0,0,0,0
25,EUNOS PRIMARY SCHOOL,95 JALAN EUNOS,419529,GEYLANG,EAST,EAST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3244763,103.9045413,7.4269,1,0,0,0,0
26,HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD,278790,BUKIT TIMAH,WEST,WEST 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,1.3166765,103.7842962,8.315,1,0,0,0,0
27,BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948,KALLANG,SOUTH,SOUTH 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3218125,103.8654042,4.4915,1,0,0,0,0
28,CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347,JURONG WEST,WEST,WEST 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3509978,103.7075937,17.6573,1,0,0,0,0
29,YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51,538720,HOUGANG,NORTH,NORTH 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3779326,103.8856437,11.127,1,0,0,0,0
30,BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS,109100,BUKIT MERAH,SOUTH,SOUTH 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2761205,103.8086285,4.8453,1,0,0,0,0
31,ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3,569920,ANG MO KIO,SOUTH,SOUTH 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3693218,103.8396309,9.5927,1,0,0,0,0
32,MAYFLOWER PRIMARY SCHOOL,200 ANG MO KIO AVE 5,569878,ANG MO KIO,SOUTH,SOUTH 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3763768,103.8432528,10.327,1,0,0,0,0
33,TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32,569299,ANG MO KIO,SOUTH,SOUTH 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3655878,103.8509571,9.0863,1,0,0,0,0
34,TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3,469300,BEDOK,EAST,EAST 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3177068,103.9455907,11.1182,1,0,0,0,0
35,SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1,739067,WOODLANDS,NORTH,NORTH 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4324094,103.7860351,18.0516,1,0,0,0,0
36,JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52,569228,ANG MO KIO,SOUTH,SOUTH 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3722329,103.8521322,9.8255,1,0,0,0,0
37,YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD,768679,YISHUN,NORTH,NORTH 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.433386,103.8340871,16.7397,1,0,0,0,0
38,STAMFORD PRIMARY SCHOOL,1 VICTORIA LANE,198423,CENTRAL,SOUTH,SOUTH 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3034564,103.8574535,2.2738,1,0,0,0,0
39,FERNVALE PRIMARY SCHOOL,1 FERNVALE LANE,797701,SENG KANG,NORTH,NORTH 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3903023,103.8744455,12.107,1,0,0,0,0
40,TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10,569730,ANG MO KIO,SOUTH,SOUTH 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3600326,103.853826,8.4722,1,0,0,0,0
41,RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52,649295,JURONG WEST,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,No,No,No,No,1.3467387,103.718458,16.3623,1,0,0,0,0
42,QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE,128104,CLEMENTI,WEST,WEST 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3132515,103.7567432,11.0313,1,0,0,0,0
43,ZHANGDE PRIMARY SCHOOL,51 JALAN MEMBINA,169485,BUKIT MERAH,SOUTH,SOUTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2842115,103.8259519,2.8412,1,0,0,0,0
44,TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12,529426,TAMPINES,EAST,EAST 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3497787,103.9440047,12.6297,1,0,0,0,0
45,CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21,529392,TAMPINES,EAST,EAST 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3507074,103.9513995,13.3651,1,0,0,0,0
46,XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1,538882,HOUGANG,SOUTH,SOUTH 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3579089,103.890465,9.3027,1,0,0,0,0
47,JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515,YISHUN,NORTH,NORTH 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4276862,103.8304279,16.1641,1,0,0,0,0
48,FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,WOODLANDS,NORTH,NORTH 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4304799,103.7781929,18.2283,1,0,0,0,0
49,BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21,659634,BUKIT BATOK,WEST,WEST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3458605,103.753666,12.8785,1,0,0,0,0
50,CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700,TOA PAYOH,SOUTH,SOUTH 6,GOVERNMENT SCHOOL,,,PRIMARY,No,No,No,No,1.3355884,103.8756208,6.3442,1,0,0,0,0
51,OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET,458436,BEDOK,EAST,EAST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3193191,103.9237883,8.952,1,0,0,0,0
52,RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN,237993,CENTRAL,SOUTH,SOUTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2942233,103.8358152,2.0882,1,0,0,0,0
53,TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD,479239,BEDOK,EAST,EAST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3310459,103.910934,8.4368,1,0,0,0,0
54,YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21,529393,TAMPINES,EAST,EAST 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3512918,103.9504619,13.3151,1,0,0,0,0
55,SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51,649332,JURONG WEST,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3476531,103.7215237,16.0993,1,0,0,0,0
56,GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901,BUKIT MERAH,SOUTH,SOUTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2855952,103.8155474,4.0024,1,0,0,0,0
57,GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42,529176,TAMPINES,EAST,EAST 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3572372,103.9491161,13.5783,1,0,0,0,0
58,HUAMIN PRIMARY SCHOOL,530 YISHUN RING ROAD,768680,YISHUN,NORTH,NORTH 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4269728,103.8442402,15.9344,1,0,0,0,0
59,XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21,768611,YISHUN,NORTH,NORTH 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4334719,103.8377553,16.7069,1,0,0,0,0
60,PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3,659163,BUKIT BATOK,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3492035,103.7410196,14.2721,1,0,0,0,0
61,DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441,BUKIT BATOK,WEST,WEST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3591797,103.7484721,14.1905,1,0,0,0,0
62,BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317,BEDOK,EAST,EAST 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3234459,103.937879,10.5647,1,0,0,0,0
63,LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52,659243,BUKIT BATOK,WEST,WEST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3542419,103.7541658,13.3554,1,0,0,0,0
64,ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4,556095,SERANGOON,SOUTH,SOUTH 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3602033,103.8697624,8.7268,1,0,0,0,0
65,PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD,768687,YISHUN,NORTH,NORTH 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4172334,103.8304171,15.0148,1,0,0,0,0
66,KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6,659762,BUKIT BATOK,WEST,WEST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3455285,103.7564494,12.5979,1,0,0,0,0
67,CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896,TAMPINES,EAST,EAST 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3402316,103.9520801,12.8201,1,0,0,0,0
68,ZHENGHUA PRIMARY SCHOOL,9 FAJAR ROAD,679002,BUKIT PANJANG,WEST,WEST 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3795489,103.7693135,14.0254,1,0,0,0,0
69,SOUTH VIEW PRIMARY SCHOOL,6 CHOA CHU KANG CENTRAL,689762,CHOA CHU KANG,WEST,WEST 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3816666,103.7462758,15.974,1,0,0,0,0
70,PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21,518968,PASIR RIS,EAST,EAST 6,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3724187,103.9628072,15.8158,1,0,0,0,0
71,CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2,689905,CHOA CHU KANG,WEST,WEST 2,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3777589,103.7418329,16.0533,1,0,0,0,0
72,GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD,677744,BUKIT PANJANG,WEST,WEST 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3858892,103.7677945,14.6742,1,0,0,0,0
73,FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567,KALLANG,SOUTH,SOUTH 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3123686,103.8507662,3.1676,1,0,0,0,0
74,BUKIT TIMAH PRIMARY SCHOOL,111 LORONG KISMIS,598112,BUKIT TIMAH,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3375186,103.7672433,11.1065,1,0,0,0,0
75,LAKESIDE PRIMARY SCHOOL,161 CORPORATION WALK,618310,JURONG WEST,WEST,WEST 7,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.338204,103.7180895,16.0179,1,0,0,0,0
76,BEACON PRIMARY SCHOOL,36 BUKIT PANJANG RING ROAD,679944,BUKIT PANJANG,WEST,WEST 5,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3839493,103.7736319,14.1003,1,0,0,0,0
77,INNOVA PRIMARY SCHOOL,80 WOODLANDS DRIVE 17,737888,WOODLANDS,NORTH,NORTH 8,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.428967,103.7906075,17.4989,1,0,0,0,0
78,GREENDALE PRIMARY SCHOOL,50 EDGEDALE PLAINS,828848,PUNGGOL,NORTH,NORTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3964876,103.912341,14.2338,1,0,0,0,0
79,ENDEAVOUR PRIMARY SCHOOL,10 ADMIRALTY LINK,757521,SEMBAWANG,NORTH,NORTH 8,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.4540384,103.8174362,19.2998,1,0,0,0,0
80,NORTH VISTA PRIMARY SCHOOL,20 COMPASSVALE LINK,544974,SENG KANG,NORTH,NORTH 1,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3828224,103.8959619,12.0629,1,0,0,0,0
81,ANCHOR GREEN PRIMARY SCHOOL,31 ANCHORVALE DRIVE,544969,SENG KANG,NORTH,NORTH 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3903701,103.8871654,12.4891,1,0,0,0,0
82,HORIZON PRIMARY SCHOOL,61 EDGEDALE PLAINS,828819,PUNGGOL,NORTH,NORTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.39955,103.9134049,14.5898,1,0,0,0,0
83,CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE,88256,BUKIT MERAH,SOUTH,SOUTH 4,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2754725,103.8399626,1.5889,1,0,0,0,0
84,FRONTIER PRIMARY SCHOOL,20 JURONG WEST STREET 61,648200,JURONG WEST,WEST,WEST 3,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.336413,103.6997017,17.8621,1,0,0,0,0
