,school_name,address,postal_code,dgp_code,zone_code,cluster_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,sch_lat,sch_lon,dist_centre,type_primary,type_secondary,type_juniorcollege,type_polytechnic,type_university
257,ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,CENTRAL,SOUTH,SOUTH 5,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3093512,103.8409551,3.0642,1,0,0,0,0
258,CHIJ PRIMARY (TOA PAYOH),628 LORONG 1 TOA PAYOH,319765,TOA PAYOH,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3327526,103.8418473,5.5389,1,0,0,0,0
259,CHIJ (KELLOCK),121 QUEENSWAY,149059,BUKIT MERAH,SOUTH,SOUTH 4,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.2750227,103.8281576,2.7772,1,0,0,0,0
260,CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,HOUGANG,SOUTH,SOUTH 1,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.373303,103.8975757,11.1866,1,0,0,0,0
261,DE LA SALLE SCHOOL,11 CHOA CHU KANG ST 52,689285,CHOA CHU KANG,WEST,WEST 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3947078,103.7432018,17.2318,1,0,0,0,0
262,ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE,359337,TOA PAYOH,SOUTH,SOUTH 5,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3314026,103.8651171,5.4964,1,0,0,0,0
263,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,BEDOK,EAST,EAST 4,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3347254,103.9412349,11.4687,1,0,0,0,0
264,ST. GABRIEL'S PRIMARY SCHOOL,220 LORONG CHUAN,556742,SERANGOON,SOUTH,SOUTH 6,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3494719,103.862561,7.3965,1,0,0,0,0
265,ST. MARGARET'S PRIMARY SCHOOL,99 WILKIE ROAD,228091,CENTRAL,SOUTH,SOUTH 6,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3037885,103.8462511,2.2879,1,0,0,0,0
266,ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD,309331,NOVENA,SOUTH,,,,,PRIMARY,No,No,No,No,1.3177286,103.8456119,3.8193,1,0,0,0,0
267,ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW,455789,BEDOK,EAST,EAST 7,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.31879,103.9172581,8.2784,1,0,0,0,0
268,CHIJ OUR LADY OF GOOD COUNSEL,2C BURGHLEY DRIVE,558979,SERANGOON,SOUTH,SOUTH 6,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3574295,103.8640094,8.2961,1,0,0,0,0
269,MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8,538786,HOUGANG,NORTH,NORTH 4,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3738244,103.8893078,10.8499,1,0,0,0,0
270,CHIJ OUR LADY QUEEN OF PEACE,4 CHESTNUT DRIVE,679287,BUKIT PANJANG,WEST,WEST 8,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3666037,103.7674122,13.117,1,0,0,0,0
271,FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,QUEENSTOWN,SOUTH,SOUTH 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3005408,103.7854383,7.5758,1,0,0,0,0
272,GEYLANG METHODIST SCHOOL (PRIMARY),4 GEYLANG EAST CENTRAL,389706,GEYLANG,EAST,EAST 5,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3175913,103.8838457,5.1943,1,0,0,0,0
273,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13,579793,BISHAN,SOUTH,SOUTH 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3497831,103.8545292,7.3359,1,0,0,0,0
274,ST. HILDA'S PRIMARY SCHOOL,2 TAMPINES AVE 3,529706,TAMPINES,EAST,EAST 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,1.3493857,103.9370071,11.9777,1,0,0,0,0
275,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,60 DUNEARN ROAD,309434,NOVENA,NORTH,NORTH 2,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3203942,103.8299478,4.7139,1,0,0,0,0
276,METHODIST GIRLS' SCHOOL (PRIMARY),11 BLACKMORE DRIVE,599986,BUKIT TIMAH,WEST,WEST 3,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3494728,103.8849713,8.1885,1,0,0,0,0
277,NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK,545080,SENG KANG,NORTH,NORTH 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3922115,103.8911809,12.8301,1,0,0,0,0
278,CANOSSA CATHOLIC PRIMARY SCHOOL,1 SALLIM ROAD,387621,GEYLANG,EAST,EAST 5,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,na,PRIMARY,No,No,No,No,1.3266442,103.882228,5.8549,1,0,0,0,0
279,KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,GEYLANG,EAST,EAST 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,1.3109967,103.888352,5.087,1,0,0,0,0
280,MEE TOH SCHOOL,21 EDGEDALE PLAINS,828867,PUNGGOL,NORTH,NORTH 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3946185,103.9085895,13.8552,1,0,0,0,0
281,NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE,449149,MARINE PARADE,EAST,EAST 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3055251,103.917463,7.7195,1,0,0,0,0
282,RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3,469719,BEDOK,EAST,EAST 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,No,No,1.333243,103.9343323,10.7222,1,0,0,0,0
283,TAO NAN SCHOOL,49 MARINE CRESCENT,449761,MARINE PARADE,EAST,EAST 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,Yes,No,1.3052853,103.9115532,7.089,1,0,0,0,0
284,NANYANG PRIMARY SCHOOL,52 KING'S ROAD,268097,BUKIT TIMAH,WEST,WEST 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,Yes,No,1.3208475,103.8077502,6.3685,1,0,0,0,0
285,ST. ANTHONY'S PRIMARY SCHOOL,30 BUKIT BATOK ST 32,659401,BUKIT BATOK,WEST,WEST 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3641195,103.7492519,14.4531,1,0,0,0,0
286,MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,GEYLANG,EAST,EAST 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,1.3284709,103.9012987,7.4326,1,0,0,0,0
287,PEI CHUN PUBLIC SCHOOL,580 TOA PAYOH EAST,319133,TOA PAYOH,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,No,No,1.3373345,103.8556315,5.9612,1,0,0,0,0
288,POI CHING SCHOOL,21 TAMPINES STREET 71,529067,TAMPINES,EAST,EAST 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,1.3576512,103.9352465,12.4105,1,0,0,0,0
289,KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,TOA PAYOH,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3373382,103.8471485,5.9636,1,0,0,0,0
290,NAN HUA PRIMARY SCHOOL,170 WEST COAST ROAD,127443,CLEMENTI,WEST,WEST 1,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,Yes,No,1.3373382,103.8471485,5.9636,1,0,0,0,0
291,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE,597610,BUKIT TIMAH,WEST,WEST 5,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,No,No,1.3380551,103.7761082,10.3233,1,0,0,0,0
292,AI TONG SCHOOL,100 BRIGHT HILL DRIVE,579646,BISHAN,SOUTH,SOUTH 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,1.3380551,103.7761082,10.3233,1,0,0,0,0
293,HONG WEN SCHOOL,30 TOWNER ROAD,327829,KALLANG,SOUTH,SOUTH 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,1.3783412,103.9956633,19.1661,1,0,0,0,0
294,HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON,536451,HOUGANG,SOUTH,SOUTH 1,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,DOUBLE SESSION,PRIMARY,Yes,No,No,No,1.3783412,103.9956633,19.1661,1,0,0,0,0
295,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO,536741,HOUGANG,EAST,EAST 5,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3067016,103.9069274,6.665,1,0,0,0,0
296,CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,YISHUN,NORTH,NORTH 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3067016,103.9069274,6.665,1,0,0,0,0
297,CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,BEDOK,EAST,EAST 7,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3067016,103.9069274,6.665,1,0,0,0,0
298,ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,NOVENA,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,1.3067016,103.9069274,6.665,1,0,0,0,0
299,ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,QUEENSTOWN,SOUTH,SOUTH 2,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVEL,No,No,Yes,Yes,1.3067016,103.9069274,6.665,0,1,1,0,0
300,ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD,678117,BUKIT PANJANG,WEST,WEST 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3683816,103.7666875,13.3134,0,1,0,0,0
301,CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,TOA PAYOH,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3683816,103.7666875,13.3134,0,1,0,0,0
302,GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,GEYLANG,EAST,EAST 5,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.317649,103.8826611,5.1087,0,1,0,0,0
303,CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,MARINE PARADE,EAST,EAST 7,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3064425,103.9171444,7.7184,0,1,0,0,0
304,MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8,538785,HOUGANG,NORTH,NORTH 4,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3739613,103.8889286,10.8477,0,1,0,0,0
305,SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD,309437,NOVENA,NORTH,NORTH 2,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,Yes,1.3206341,103.828165,4.8403,0,1,0,0,0
306,ST. ANDREW'S SECONDARY SCHOOL,15 FRANCIS THOMAS DRIVE,359342,TOA PAYOH,SOUTH,SOUTH 5,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3306936,103.8662491,5.4571,0,1,0,0,0
307,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,BEDOK,EAST,EAST 4,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3346631,103.9419772,11.5372,0,1,0,0,0
308,ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1,556140,SERANGOON,SOUTH,SOUTH 6,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3463829,103.8758084,7.4571,0,1,0,0,0
309,CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY,548595,SENG KANG,NORTH,NORTH 1,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3917522,103.902465,13.2677,0,1,0,0,0
310,ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD,308274,NOVENA,SOUTH,SOUTH 5,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVEL,No,No,No,No,1.3177286,103.8456119,3.8193,1,1,0,0,0
311,ST. MARGARET'S SECONDARY SCHOOL,111 FARRER ROAD,259240,BUKIT TIMAH,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3200682,103.8099511,6.1263,0,1,0,0,0
312,ST. PATRICK'S SCHOOL,490 EAST COAST ROAD,429058,BEDOK,EAST,EAST 7,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3076784,103.9167622,7.7242,0,1,0,0,0
313,CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,BUKIT MERAH,SOUTH,SOUTH 4,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.2753518,103.8224407,3.3684,0,1,0,0,0
314,CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,WOODLANDS,NORTH,NORTH 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.4265678,103.7934511,17.1315,0,1,0,0,0
315,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO,536742,HOUGANG,EAST,EAST 5,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3509676,103.8851201,8.3443,0,1,0,0,0
316,YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1,538884,HOUGANG,SOUTH,SOUTH 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.357136,103.8901948,9.2126,0,1,0,0,0
317,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13,579795,BISHAN,SOUTH,SOUTH 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3500756,103.8553652,7.3732,0,1,0,0,0
318,ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82,528986,TAMPINES,EAST,EAST 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3497392,103.937608,12.0547,0,1,0,0,0
319,METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE,599986,BUKIT TIMAH,WEST,WEST 3,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,Yes,1.3509676,103.8851201,8.3443,0,1,0,0,0
320,HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6,519421,PASIR RIS,EAST,EAST 1,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3743464,103.9549579,15.2828,0,1,0,0,0
321,ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,NOVENA,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3196165,103.8357727,4.3407,0,1,0,0,0
322,ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,BEDOK,EAST,EAST 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,1.3311804,103.9418579,11.3409,0,1,0,0,0
323,CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,BISHAN,NORTH,NORTH 3,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,MIXED LEVEL,Yes,Yes,Yes,Yes,1.3547231,103.8448747,7.912,0,1,1,0,0
324,CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,MARINE PARADE,EAST,EAST 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,1.3050915,103.8916532,5.0491,0,1,0,0,0
325,CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547,YISHUN,NORTH,NORTH 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.419226,103.8373908,15.1338,0,1,0,0,0
326,HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,HOUGANG,SOUTH,SOUTH 1,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3715451,103.8963988,10.9529,0,1,0,0,0
327,MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,TOA PAYOH,NORTH,NORTH 4,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,MIXED LEVEL,Yes,Yes,No,No,1.3413947,103.8778525,7.0346,0,1,1,0,0
328,NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK,545079,SENG KANG,NORTH,NORTH 4,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,No,No,No,1.3887958,103.8900044,12.4284,0,1,0,0,0
329,NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE,288683,BUKIT TIMAH,WEST,WEST 2,INDEPENDENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,Yes,No,Yes,Yes,1.3305833,103.802421,7.5332,0,1,0,0,0
330,CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,ANG MO KIO,NORTH,NORTH 6,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,MIXED LEVEL,Yes,Yes,No,Yes,1.3734769,103.8342533,10.1465,1,1,0,0,0
331,MARYMOUNT CONVENT SCHOOL,20 MARYMOUNT ROAD,297754,TOA PAYOH,SOUTH,SOUTH 3,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,1.3403668,103.8400211,6.4092,1,0,0,0,0
332,MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1,408940,GEYLANG,EAST,EAST 7,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3274711,103.90172,7.3942,0,1,0,0,0
333,PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,ANG MO KIO,NORTH,NORTH 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,1.3820119,103.8431494,10.9524,0,1,0,0,0
334,FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD,139649,QUEENSTOWN,SOUTH,SOUTH 2,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3016337,103.7840996,7.7502,0,1,0,0,0
335,NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32,529283,TAMPINES,EAST,EAST 6,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,1.3544746,103.9567463,14.0923,0,1,0,0,0
344,SINGAPORE POLYTECHNIC,500 DOVER ROAD,139651,CLEMENTI,WEST,,,,,POLYTECHNIC,No,No,No,No,1.311039,103.7767958,8.8387,0,0,0,1,0
345,NGEE ANN POLYTECHNIC,535 CLEMENTI RD,599489,CENTRAL,WEST,,,,,POLYTECHNIC,No,No,No,No,1.3324806,103.7733059,10.2375,0,0,0,1,0
346,TEMASEK POLYTECHNIC,21 TAMPINES AVENUE 1,529757,TAMPINES,EAST,,,,,POLYTECHNIC,No,No,No,No,1.3467555,103.9290816,11.1044,0,0,0,1,0
347,REPUBLIC POLYTECHNIC,9 WOODLANDS AVENUE 9,738964,WOODLANDS,NORTH,,,,,POLYTECHNIC,No,No,No,No,1.4449682,103.7853624,19.3663,0,0,0,1,0
348,NANYANG POLYTECHNIC,180 ANG MO KIO AVE 8,569830,ANG MO KIO,NORTH,,,,,POLYTECHNIC,No,No,No,No,1.3776128,103.8500314,10.4249,0,0,0,1,0
349,NATIONAL UNIVERSITY OF SINGAPORE,21 LOWER KENT RIDGE ROAD,119077,CLEMENTI,WEST,,,,,UNIVERSITY,No,No,No,No,1.2935017,103.7742639,8.6549,0,0,0,0,1
350,NANYANG TECHNOLOGICAL UNIVERSITY,50 NANYANG AVENUE,639798,JURONG WEST,WEST,,,,,UNIVERSITY,No,No,No,No,1.3529494,103.6892235,19.6117,0,0,0,0,1
351,SINGAPORE MANAGEMENT UNIVERSITY,81 VICTORIA STREET,188065,TANJONG PAGAR,SOUTH,,,,,UNIVERSITY,No,No,No,No,1.2968465,103.8522079,1.4422,0,0,0,0,1
352,SINGAPORE UNIVERSITY OF DESIGN,8 SOMAPAH ROAD,487372,TAMPINES,EAST,,,,,UNIVERSITY,No,No,No,No,1.3497254,103.684368,19.9754,0,0,0,0,1
